/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
('left', 'red', 'right', 'forward', 'left')
 -- forward : -9.57
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.51
 -- right : -10.00
 -- None : 0.51
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 349.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -10.55
 -- right : -0.01
 -- None : 991.60
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -19.57
 -- right : -10.12
 -- None : 3518.72
 -- left : -6.86

('forward', 'red', 'left', 'left', None)
 -- forward : 6.44
 -- right : 90.08
 -- None : 79492.08
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.11
 -- right : -9.97
 -- None : 267.22
 -- left : -18.92

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.10
 -- right : 5.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.33
 -- right : 294.13
 -- None : 3.93
 -- left : -4.21

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1015.44
 -- left : -4.62

('left', 'green', None, 'forward', 'right')
 -- forward : 84.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 13.89
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 12737.13
 -- right : 56563924.21
 -- None : 0.00
 -- left : 43037.37

('left', 'green', None, 'forward', 'left')
 -- forward : 4830.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.09
 -- right : 0.06
 -- None : 6.78
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2620.54
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 22671055432685419321360384.00
 -- right : 48787464972505643930646191806611456.00
 -- None : 329315388564309312843860095543541760.00
 -- left : 113080563165059583530646896640.00

('left', 'green', 'right', None, 'right')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 20.20
 -- right : -10.39
 -- None : 359.88
 -- left : -19.69

('left', 'red', 'right', 'forward', 'right')
 -- forward : -5.30
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 117.88
 -- right : 0.00
 -- None : 0.00
 -- left : 39.87

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -4.81
 -- right : 156.39
 -- None : 0.00
 -- left : -9.67

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.00
 -- right : -9.89
 -- None : 1.19
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -19.69
 -- right : 4.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.12
 -- right : 17480281596.79
 -- None : 30383.79
 -- left : 1726447564.60

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.41
 -- right : -9.79
 -- None : 37090.64
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 18.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.05
 -- right : -9.85
 -- None : 6.58
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -20.30
 -- right : 0.73
 -- None : 2468.87
 -- left : -29.51

('forward', 'green', 'right', 'forward', None)
 -- forward : 180.95
 -- right : 0.00
 -- None : -1.41
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 950199.32
 -- None : 140770.69
 -- left : -4.49

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.43
 -- right : 0.00
 -- None : 21.50
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -20.14
 -- right : -0.02
 -- None : 2.40
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 5.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.55
 -- right : -10.33
 -- None : 7.36
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 19.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1016.38
 -- right : 101.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.41
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.78
 -- right : -9.52
 -- None : 3.75
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.59
 -- right : -0.03
 -- None : 109.60
 -- left : -4.28

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.08
 -- right : 240.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.20
 -- right : 1.05
 -- None : 0.00
 -- left : 12.41

('right', 'red', None, None, None)
 -- forward : 809472418029216521414956104403174977741707723820586673216736460800.00
 -- right : 2898885575255119349945791442357381445127755184629350400.00
 -- None : 5463446374338912171346221013784752180898149268619613867150095155200.00
 -- left : 1269404282310600244138965037809597488454805217882658570240.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 15.38
 -- None : 5.53
 -- left : 8971392.91

('left', 'green', 'right', None, 'forward')
 -- forward : 31.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -5.33
 -- right : 3.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 17.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.81
 -- right : -9.83
 -- None : 0.79
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.04
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -20.31
 -- right : -10.39
 -- None : 289.04
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 26.28
 -- None : 16378.36
 -- left : 1259567.56

('left', 'red', 'left', None, 'left')
 -- forward : 2856.70
 -- right : 0.00
 -- None : 5722.47
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 492640.70
 -- right : 0.00
 -- None : -5.52
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 75025770.44
 -- right : 12757861504.71
 -- None : 21850950.94
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -5.36
 -- right : 6894.37
 -- None : 7.73
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 637.73
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 4.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 3.25
 -- None : 1500.32
 -- left : -15.42

('right', 'green', 'forward', None, 'forward')
 -- forward : 15905.36
 -- right : 5302.21
 -- None : -1.60
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 147840175364.60
 -- right : 22563.17
 -- None : -5.72
 -- left : 14601498801.76

('left', 'red', None, None, 'right')
 -- forward : -7.55
 -- right : 8432271.50
 -- None : 0.00
 -- left : 105.86

('left', 'green', None, 'forward', None)
 -- forward : 11.52
 -- right : 551801318167437312.00
 -- None : 3285837481.61
 -- left : 24221731387339448.00

('right', 'red', 'right', None, None)
 -- forward : 266884.25
 -- right : 1801472.88
 -- None : 0.00
 -- left : -1.23

('right', 'green', None, 'left', 'left')
 -- forward : 181.86
 -- right : 0.00
 -- None : 0.00
 -- left : 91.10

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.81
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.53
 -- right : -10.93
 -- None : 18.23
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 3.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 9196.64
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 43214.82
 -- right : 0.00
 -- None : 0.00
 -- left : 2.75

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.74
 -- right : -9.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 22758698.62
 -- right : 0.00
 -- None : 0.00
 -- left : 11.89

('right', 'green', 'right', 'forward', 'left')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.25
 -- right : 414647283.56
 -- None : -1.19
 -- left : 8304.62

('forward', 'green', 'right', None, None)
 -- forward : 2902.11
 -- right : 0.00
 -- None : 8.09
 -- left : 10.78

('left', 'green', 'right', 'forward', None)
 -- forward : 667.41
 -- right : 0.00
 -- None : 355.09
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.12
 -- right : 5.89
 -- None : 2.65
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1055.38
 -- None : 0.00
 -- left : -0.32

('left', 'red', 'forward', 'right', None)
 -- forward : -19.63
 -- right : -10.46
 -- None : 19.23
 -- left : -20.12

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 44.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 12.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -9.82
 -- right : 0.00
 -- None : 20.88
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.24
 -- right : 108.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 438.67

('left', 'green', None, 'right', 'left')
 -- forward : 0.31
 -- right : 24.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -9.56
 -- right : 6.77
 -- None : 0.00
 -- left : -19.79

('left', 'green', 'forward', 'left', 'right')
 -- forward : 8.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.24
 -- right : -10.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 73551309733396486291456.00
 -- right : 229383752532485695426527232.00
 -- None : 45660789862937552754835456.00
 -- left : 2254553227356380770018107196440576.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.70
 -- right : 10.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 44.29
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -20.13
 -- right : 0.58
 -- None : 1883.08
 -- left : -20.47

('forward', 'red', None, None, 'left')
 -- forward : -4.91
 -- right : 22235417825.89
 -- None : 7411805950.70
 -- left : 976040283.81

('left', 'red', None, 'right', 'forward')
 -- forward : -20.21
 -- right : 29.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 111384710538772584909808918037331426934784.00
 -- right : 219486079020460621207925974935690978388869120.00
 -- None : 10073380025653741110659756219957248.00
 -- left : 1382318756738122599702200320.00

('right', 'red', None, None, 'left')
 -- forward : -5.42
 -- right : 706017432534329.62
 -- None : 2802780.73
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1285.46
 -- None : 0.52
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -19.92
 -- right : 333.94
 -- None : 953891.35
 -- left : 27858.38

('left', 'green', 'left', 'forward', 'left')
 -- forward : 2.23
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.69
 -- right : -9.70
 -- None : 1.38
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -6.89
 -- right : 90.95
 -- None : 3.98
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.32
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.14
 -- right : -10.37
 -- None : 0.95
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.05
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -5.45
 -- right : 9.58
 -- None : 0.00
 -- left : -6.52

('forward', 'green', None, 'forward', 'forward')
 -- forward : 117.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 11521598.51
 -- right : 0.00
 -- None : 44400.51
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 284170611504.60
 -- right : 21209639906761334784.00
 -- None : 1200.89
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.63
 -- right : 0.00
 -- None : 2480040.17
 -- left : -4.52

('right', 'green', 'left', 'right', 'forward')
 -- forward : 4.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 77.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 3193621429.99
 -- right : 20.03
 -- None : 1620704.84
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.58
 -- right : 3.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.07
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -4.53
 -- right : 100.99
 -- None : 0.00
 -- left : -4.79

('right', 'green', 'left', 'left', None)
 -- forward : 395.90
 -- right : 11.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.83
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.07
 -- right : 9.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2578047096.15
 -- right : 3147904192556.89
 -- None : 6.90
 -- left : 32.33

('forward', 'red', 'left', None, 'right')
 -- forward : -5.16
 -- right : -0.13
 -- None : 7.08
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 3.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 52.46
 -- right : 0.00
 -- None : 0.00
 -- left : 9123.19

('forward', 'green', 'left', None, 'forward')
 -- forward : 380068.86
 -- right : 16.46
 -- None : 0.00
 -- left : 975.76

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.50
 -- None : 803.54
 -- left : 261.15

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.86
 -- right : 61.57
 -- None : 0.00
 -- left : -0.78

('right', 'green', None, 'right', 'right')
 -- forward : 1.94
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 85292758.90
 -- right : 9301.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('left', 'green', 'right', 'left', None)
 -- forward : -0.22
 -- right : 1.50
 -- None : 0.00
 -- left : 135.16

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 4816.37
 -- None : 47977533.35
 -- left : -6.58

('right', 'green', None, None, 'right')
 -- forward : 1.34
 -- right : 2.81
 -- None : 0.00
 -- left : 13269.99

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.98
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 347.55
 -- right : 0.00
 -- None : -1.86
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 89286297536.26
 -- right : 1741906124.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.22
 -- right : 1086.32
 -- None : 4977.88
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 8.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.45
 -- right : 2.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -40.26
 -- right : -10.42
 -- None : 341596.64
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 65.72
 -- right : 14.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 15.23
 -- right : 7319847436.89
 -- None : 2545.41
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 6431.51
 -- right : 42844121.24
 -- None : 10.47
 -- left : 32608.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.74
 -- right : 3.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 32.10
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.26
 -- right : -9.68
 -- None : 10.73
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 40.17
 -- right : 3100.69
 -- None : 0.00
 -- left : -29.04

('right', 'red', None, 'right', None)
 -- forward : -4.84
 -- right : 29163273.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 35.42
 -- right : 5.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 862.60
 -- right : 0.00
 -- None : 0.00
 -- left : 4.73

('forward', 'green', None, 'left', 'left')
 -- forward : 492.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 94.97
 -- None : 0.60
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 409347.17
 -- right : -9.66
 -- None : 1210061558.46
 -- left : 59018354.91

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 3.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 11.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 18.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.69
 -- right : -9.78
 -- None : 9108.68
 -- left : 98.03

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.99
 -- right : 52.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 169.01
 -- None : -2.58
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1348.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.03
 -- right : 2.31
 -- None : 123.28
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.36
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.61
 -- right : 113.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 6.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

