/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.99
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('left', 'red', 'right', 'left', None)
 -- forward : -4.95
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -20.33

('left', 'green', 'left', None, None)
 -- forward : 4.35
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.64
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.23
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 2.53
 -- right : 5.80
 -- None : -1.72
 -- left : 40.88

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.74
 -- left : -8.39

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.20
 -- right : -0.41
 -- None : 0.00
 -- left : -4.50

('left', 'red', None, 'right', 'left')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 8.51
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -5.36
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -9.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -5.31
 -- right : 0.92
 -- None : 0.00
 -- left : -4.45

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.81
 -- left : -20.18

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.81
 -- right : 0.04
 -- None : 0.00
 -- left : -20.40

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.46

('left', 'red', 'left', None, 'right')
 -- forward : -5.21
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 11.93
 -- right : 0.86
 -- None : 624.37
 -- left : -12.01

('forward', 'red', None, 'forward', None)
 -- forward : -5.20
 -- right : 4.18
 -- None : 0.00
 -- left : -13.59

('forward', 'green', None, None, None)
 -- forward : 24.58
 -- right : 0.00
 -- None : -1.84
 -- left : 1.35

('forward', 'green', None, 'forward', None)
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('right', 'green', None, 'left', None)
 -- forward : 1.87
 -- right : 11.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -8.97
 -- right : 51.30
 -- None : 2.25
 -- left : -4.10

('right', 'red', None, 'left', None)
 -- forward : -5.35
 -- right : 15.80
 -- None : 0.00
 -- left : -9.89

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : 1.56
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -39.36

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.67
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.81
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : -5.35

('right', 'red', None, None, None)
 -- forward : 0.00
 -- right : 9.17
 -- None : 449.51
 -- left : 0.15

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.50
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.23
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 42.01
 -- right : 2.90
 -- None : 168.97
 -- left : 20.22

('right', 'green', None, 'forward', None)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -4.84
 -- right : 1.34
 -- None : 0.00
 -- left : -4.60

('right', 'red', None, 'left', 'forward')
 -- forward : -20.49
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -19.48
 -- right : 0.00
 -- None : 0.37
 -- left : -59.58

('right', 'green', 'left', 'left', None)
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.92
 -- right : 1.24
 -- None : 0.00
 -- left : -9.53

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('right', 'red', None, None, 'forward')
 -- forward : -19.69
 -- right : 1.21
 -- None : 0.00
 -- left : -19.65

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 4.67

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 21.02
 -- left : -4.36

('right', 'green', None, 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 3.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.84
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.07
 -- left : -5.48

('right', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 8.54

('forward', 'green', None, 'right', None)
 -- forward : 2.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 5.90
 -- right : 17.51
 -- None : -2.18
 -- left : 3.40

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.91
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

